###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
#### Authenticated Decryption
#### MsgID= 297, KeyID= 43 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :65729 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 03ECBF00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 298, KeyID= 43 Ad Size =   23, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4572A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 02776492E28F567832F988480536CFCD
DAT = 305D367E86B3F8C6F5A4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7FF6231979B80BE3D373437B0D3592C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 299, KeyID= 44 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6592B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8AF2C1FACF018CF164587F3147F00D90
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 300, KeyID= 44 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6592C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 301, KeyID= 45 Ad Size =    7, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :65B2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = BD51173F082985FC8FA6FF1AB103C73D
DAT = E63D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 302, KeyID= 45 Ad Size =   30, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :65B2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 4A179300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 303, KeyID= 46 Ad Size =   19, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :45D2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = EB08
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 088C3FD46722E72383E67D5E65445F46
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 304, KeyID= 47 Ad Size =   24, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :65F30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = F09864419A7ABA7F3262C65DF524D69C
DAT = 4B31EB19
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 47 Ad Size =   19, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :45F31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3FAFC657
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E30D18AF9B36308A64CC3768BE1FF73E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 306, KeyID= 48 Ad Size =    9, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :66132 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = B68BB29382CD6BF5F9E325696CBEC520
DAT = 84C02FA4791E6F76E8058A8F667C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 307, KeyID= 49 Ad Size =   16, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :46333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = DD1DF8D80F94F9EB1981DA332900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C321C180F078391FFD7BDD81D74931F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 308, KeyID= 49 Ad Size =   19, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :46334 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 73954200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21B22DFF4729B71C3878214EDE9322FD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 309, KeyID= 49 Ad Size =   20, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :66335 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = FB26A0082E4A01B5B0251679ABA613BB
DAT = CB3D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 310, KeyID= 49 Ad Size =   18, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :46336 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 41C9AC52E5A782BB392B18CD83209DD6
DAT = 0CD5FA3A699F16651AD237EC4FA5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C08A382C6775B3363D9070BDDF200037
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 311, KeyID= 49 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :46337 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 8A16E8D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79A1EECE6A5745B98C16396197BF8B58
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 312, KeyID= 49 Ad Size =   31, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :66338 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 80805835D93C1C2AC7C16836261AF38F
DAT = 6200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 313, KeyID= 49 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :46339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 03BDE3C85FC47AB9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6321DD58800AF4C2B07EB76A2216A97A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 314, KeyID= 50 Ad Size =   13, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4653A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = EC1435E635550370D65A52E39B211B28
DAT = CC115024FAA260A8813B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7BAF2C2F9810F2D43453A5E8873DC98
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 315, KeyID= 51 Ad Size =   18, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4673B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = B424AE740306172D9303D5B26193934A
DAT = 724F68E2644FEEF9EA98AC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72C771B46A4CF56CB52FEC8EB218CAB7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 316, KeyID= 51 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4673C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DA63A2D0DC1A196B1EA92A66A684FB2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 317, KeyID= 52 Ad Size =   22, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4693D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = A473E12658CBF975FF6B0399210A76DF
DAT = 181B4200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9CEBB883B5ADFA71CABFB6DA9325C07
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 318, KeyID= 53 Ad Size =   26, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :66B3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = BEE2ECA9F33A345FE0EEE5DD5401C701
DAT = 1BD73DDA5649BEB49D479425930E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 319, KeyID= 54 Ad Size =   31, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :46D3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 6D195831AC1316BC3C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 154707D082DF72F2F4045D26239773BA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 320, KeyID= 54 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :66D40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 321, KeyID= 55 Ad Size =    3, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :66F41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 56806EC098AB938593FC7AA6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 322, KeyID= 56 Ad Size =   32, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :67142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 9AF2B32683B8DF3996428C35EE178C55
DAT = 62FF541508FE5DB3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 323, KeyID= 57 Ad Size =    2, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :67343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4BBB59267A7A65D12100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 324, KeyID= 57 Ad Size =   29, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :47344 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B1F01CCD678608E1C7310BBAA5908133
DAT = 863C01B536E56FB4F000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86212324C6139ED14F6C8DAC415A411B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 325, KeyID= 58 Ad Size =   13, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :67545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 80F10B5F8896889D7296
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 326, KeyID= 59 Ad Size =    5, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :67746 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 327, KeyID= 59 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :47747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 7F0A5A375006EAC2437554426300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C954397F8E7A36EC2178D834FBD688A6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 328, KeyID= 60 Ad Size =   29, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :67948 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 6FA5E9AFF0A2A0904B67A92BC46DFEFF
DAT = 647B7F2AFA64CE58AB158EA3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 329, KeyID= 60 Ad Size =   10, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :67949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 469B2E7012566D548A07D802ACB8734F
DAT = 252428F9021E0E8BD1B5BB44B900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 330, KeyID= 61 Ad Size =   31, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :47B4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = AE05CB3F2100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BD629B28751B842CB2892057A0018E6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 331, KeyID= 62 Ad Size =    2, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :67D4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 69368100B56288121E00C7B94B7B1D8D
DAT = 6AB6956C35C196938A00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 332, KeyID= 62 Ad Size =   28, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :47D4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 77FB8B842CB5F936E55C89E35B942605
DAT = 552F10F5FB9A8F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CF23B320679E5CB72411CD38138E28D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 333, KeyID= 62 Ad Size =   15, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :67D4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 56BA9681BF882B0AEBA02B5C7299C7DB
DAT = 45F821961C291EAC8000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 334, KeyID= 62 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :47D4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 876350560ADD41BF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3B4464DBC0B63C8215AD2EFF58E9830
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 335, KeyID= 62 Ad Size =   23, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :47D4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 870FF134C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F83546FDBA45B6D815AA583CBA311CFF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 336, KeyID= 63 Ad Size =   23, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :47F50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D11D556998E3EC6499A78D4C235B15B4
DAT = A90EF43EA3F8128F512126A2F9490300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DB0E6BFAE60DF5DE5C12B94ADA045DE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 337, KeyID= 63 Ad Size =   13, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :67F51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 8A9758ACFD4182C8BAE23A329A35
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 338, KeyID= 64 Ad Size =   17, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :68152 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9EB06300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 339, KeyID= 65 Ad Size =   14, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :68353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DF00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 340, KeyID= 65 Ad Size =   12, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :48354 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 69761B16A9BC3BAFDB5350F4D1689280
DAT = B15ED6FD18CF4D4ACF060C7F2700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FE16EF8792C0C8850E1E59BAA979251
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 341, KeyID= 66 Ad Size =   19, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :68555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = E94C0C2CB7A8A87DBA791ED35700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 342, KeyID= 66 Ad Size =   18, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :48556 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F35271807300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 102FE980D569AEB9CCC07D002F56C151
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 343, KeyID= 67 Ad Size =   12, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :48757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 260DADF3F1ED4D834A78A4B283FB9059
DAT = C2AD01F986548700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30D035A158AFEEFC67D05BCA70684651
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 344, KeyID= 67 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :68758 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7E384E950040C6B0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 345, KeyID= 67 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :48759 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6977B31239D7F3EC147759CCF22E99C9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEA32366536521A26A7506B7123AE2FD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 346, KeyID= 68 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4895A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 5EA1282D9CD60900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCF84BCACAF7D3220623A2C43CB2EB05
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 347, KeyID= 69 Ad Size =    5, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :68B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 2241E74615C6463025603D0642DB4251
DAT = 572843B69E59554681918A00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 348, KeyID= 70 Ad Size =   19, Pt Size =   23
